lag_s,ac_smooth,group_key
188.000000,-21.113480,A0003|A1-1|0|2024-06-18
189.000000,-21.864002,A0003|A1-1|0|2024-06-18
190.000000,-22.614524,A0003|A1-1|0|2024-06-18
191.000000,-23.165046,A0003|A1-1|0|2024-06-18
192.000000,-23.515568,A0003|A1-1|0|2024-06-18
193.000000,-23.666089,A0003|A1-1|0|2024-06-18
194.000000,-23.616611,A0003|A1-1|0|2024-06-18
195.000000,-23.267133,A0003|A1-1|0|2024-06-18
196.000000,-22.817655,A0003|A1-1|0|2024-06-18
197.000000,-22.268177,A0003|A1-1|0|2024-06-18
198.000000,-21.618699,A0003|A1-1|0|2024-06-18
199.000000,-16.995168,A0003|A1-1|0|2024-06-18
200.000000,-12.521533,A0003|A1-1|0|2024-06-18
100.000000,19.163929,A0003|A1-1|0|2024-06-19
101.000000,26.651736,A0003|A1-1|0|2024-06-19
102.000000,34.689459,A0003|A1-1|0|2024-06-19
103.000000,37.489036,A0003|A1-1|0|2024-06-19
104.000000,40.288614,A0003|A1-1|0|2024-06-19
105.000000,42.988191,A0003|A1-1|0|2024-06-19
106.000000,45.687769,A0003|A1-1|0|2024-06-19
107.000000,48.387346,A0003|A1-1|0|2024-06-19
108.000000,50.986924,A0003|A1-1|0|2024-06-19
109.000000,53.536501,A0003|A1-1|0|2024-06-19
110.000000,56.136079,A0003|A1-1|0|2024-06-19
111.000000,58.685657,A0003|A1-1|0|2024-06-19
112.000000,61.335234,A0003|A1-1|0|2024-06-19
113.000000,64.034812,A0003|A1-1|0|2024-06-19
114.000000,66.784389,A0003|A1-1|0|2024-06-19
115.000000,69.433967,A0003|A1-1|0|2024-06-19
116.000000,71.983544,A0003|A1-1|0|2024-06-19
117.000000,74.283122,A0003|A1-1|0|2024-06-19
118.000000,76.432699,A0003|A1-1|0|2024-06-19
119.000000,78.432277,A0003|A1-1|0|2024-06-19
120.000000,80.431854,A0003|A1-1|0|2024-06-19
121.000000,82.431432,A0003|A1-1|0|2024-06-19
122.000000,84.431009,A0003|A1-1|0|2024-06-19
123.000000,86.180587,A0003|A1-1|0|2024-06-19
124.000000,87.580164,A0003|A1-1|0|2024-06-19
125.000000,88.479742,A0003|A1-1|0|2024-06-19
126.000000,88.679319,A0003|A1-1|0|2024-06-19
127.000000,88.178897,A0003|A1-1|0|2024-06-19
128.000000,87.228474,A0003|A1-1|0|2024-06-19
129.000000,85.878052,A0003|A1-1|0|2024-06-19
130.000000,84.277629,A0003|A1-1|0|2024-06-19
131.000000,82.627207,A0003|A1-1|0|2024-06-19
132.000000,80.626784,A0003|A1-1|0|2024-06-19
133.000000,78.276362,A0003|A1-1|0|2024-06-19
134.000000,75.625939,A0003|A1-1|0|2024-06-19
135.000000,72.675517,A0003|A1-1|0|2024-06-19
136.000000,69.425094,A0003|A1-1|0|2024-06-19
137.000000,66.174672,A0003|A1-1|0|2024-06-19
138.000000,62.924249,A0003|A1-1|0|2024-06-19
139.000000,59.673827,A0003|A1-1|0|2024-06-19
140.000000,56.423404,A0003|A1-1|0|2024-06-19
141.000000,53.222982,A0003|A1-1|0|2024-06-19
142.000000,50.072559,A0003|A1-1|0|2024-06-19
143.000000,47.072137,A0003|A1-1|0|2024-06-19
144.000000,44.271714,A0003|A1-1|0|2024-06-19
145.000000,41.621292,A0003|A1-1|0|2024-06-19
146.000000,39.170869,A0003|A1-1|0|2024-06-19
147.000000,36.920447,A0003|A1-1|0|2024-06-19
148.000000,34.770024,A0003|A1-1|0|2024-06-19
149.000000,32.719602,A0003|A1-1|0|2024-06-19
150.000000,30.769180,A0003|A1-1|0|2024-06-19
151.000000,28.718757,A0003|A1-1|0|2024-06-19
152.000000,26.620390,A0003|A1-1|0|2024-06-19
153.000000,24.474078,A0003|A1-1|0|2024-06-19
154.000000,22.229822,A0003|A1-1|0|2024-06-19
155.000000,19.937622,A0003|A1-1|0|2024-06-19
156.000000,17.697476,A0003|A1-1|0|2024-06-19
157.000000,15.457331,A0003|A1-1|0|2024-06-19
158.000000,13.167186,A0003|A1-1|0|2024-06-19
159.000000,10.827041,A0003|A1-1|0|2024-06-19
160.000000,8.436895,A0003|A1-1|0|2024-06-19
161.000000,5.896750,A0003|A1-1|0|2024-06-19
162.000000,3.206605,A0003|A1-1|0|2024-06-19
163.000000,0.416460,A0003|A1-1|0|2024-06-19
164.000000,-2.473686,A0003|A1-1|0|2024-06-19
165.000000,-5.263831,A0003|A1-1|0|2024-06-19
166.000000,-7.803976,A0003|A1-1|0|2024-06-19
167.000000,-10.094121,A0003|A1-1|0|2024-06-19
168.000000,-12.134267,A0003|A1-1|0|2024-06-19
169.000000,-13.874412,A0003|A1-1|0|2024-06-19
170.000000,-15.414557,A0003|A1-1|0|2024-06-19
171.000000,-16.704702,A0003|A1-1|0|2024-06-19
172.000000,-17.648958,A0003|A1-1|0|2024-06-19
173.000000,-18.247325,A0003|A1-1|0|2024-06-19
174.000000,-18.549803,A0003|A1-1|0|2024-06-19
175.000000,-18.656392,A0003|A1-1|0|2024-06-19
176.000000,-18.667092,A0003|A1-1|0|2024-06-19
177.000000,-18.677792,A0003|A1-1|0|2024-06-19
178.000000,-18.738491,A0003|A1-1|0|2024-06-19
179.000000,-18.849191,A0003|A1-1|0|2024-06-19
180.000000,-19.009891,A0003|A1-1|0|2024-06-19
181.000000,-19.220591,A0003|A1-1|0|2024-06-19
182.000000,-19.481290,A0003|A1-1|0|2024-06-19
183.000000,-19.741990,A0003|A1-1|0|2024-06-19
184.000000,-20.002690,A0003|A1-1|0|2024-06-19
185.000000,-20.263390,A0003|A1-1|0|2024-06-19
186.000000,-20.524089,A0003|A1-1|0|2024-06-19
187.000000,-20.784789,A0003|A1-1|0|2024-06-19
188.000000,-21.045489,A0003|A1-1|0|2024-06-19
189.000000,-21.306189,A0003|A1-1|0|2024-06-19
190.000000,-21.566888,A0003|A1-1|0|2024-06-19
191.000000,-21.827588,A0003|A1-1|0|2024-06-19
192.000000,-22.138288,A0003|A1-1|0|2024-06-19
193.000000,-22.398987,A0003|A1-1|0|2024-06-19
194.000000,-22.609687,A0003|A1-1|0|2024-06-19
195.000000,-22.670387,A0003|A1-1|0|2024-06-19
196.000000,-22.531087,A0003|A1-1|0|2024-06-19
197.000000,-22.141786,A0003|A1-1|0|2024-06-19
198.000000,-21.602486,A0003|A1-1|0|2024-06-19
199.000000,-17.026269,A0003|A1-1|0|2024-06-19
200.000000,-12.547912,A0003|A1-1|0|2024-06-19
100.000000,-0.575214,A0003|A1-1|0|2024-06-20
101.000000,-0.150472,A0003|A1-1|0|2024-06-20
102.000000,0.574178,A0003|A1-1|0|2024-06-20
103.000000,2.123713,A0003|A1-1|0|2024-06-20
104.000000,3.623247,A0003|A1-1|0|2024-06-20
105.000000,5.022782,A0003|A1-1|0|2024-06-20
106.000000,6.272317,A0003|A1-1|0|2024-06-20
107.000000,7.371852,A0003|A1-1|0|2024-06-20
108.000000,8.421387,A0003|A1-1|0|2024-06-20
109.000000,9.420922,A0003|A1-1|0|2024-06-20
110.000000,10.470457,A0003|A1-1|0|2024-06-20
111.000000,11.569991,A0003|A1-1|0|2024-06-20
112.000000,12.719526,A0003|A1-1|0|2024-06-20
113.000000,13.769061,A0003|A1-1|0|2024-06-20
114.000000,14.718596,A0003|A1-1|0|2024-06-20
115.000000,15.568131,A0003|A1-1|0|2024-06-20
116.000000,16.367666,A0003|A1-1|0|2024-06-20
117.000000,17.067200,A0003|A1-1|0|2024-06-20
118.000000,17.716735,A0003|A1-1|0|2024-06-20
119.000000,18.316270,A0003|A1-1|0|2024-06-20
120.000000,18.865805,A0003|A1-1|0|2024-06-20
121.000000,19.365340,A0003|A1-1|0|2024-06-20
122.000000,19.864875,A0003|A1-1|0|2024-06-20
123.000000,20.364409,A0003|A1-1|0|2024-06-20
124.000000,20.913944,A0003|A1-1|0|2024-06-20
125.000000,21.513479,A0003|A1-1|0|2024-06-20
126.000000,22.263014,A0003|A1-1|0|2024-06-20
127.000000,23.162549,A0003|A1-1|0|2024-06-20
128.000000,24.012084,A0003|A1-1|0|2024-06-20
129.000000,24.761619,A0003|A1-1|0|2024-06-20
130.000000,25.361153,A0003|A1-1|0|2024-06-20
131.000000,25.710688,A0003|A1-1|0|2024-06-20
132.000000,25.810223,A0003|A1-1|0|2024-06-20
133.000000,25.859758,A0003|A1-1|0|2024-06-20
134.000000,25.859293,A0003|A1-1|0|2024-06-20
135.000000,25.758828,A0003|A1-1|0|2024-06-20
136.000000,25.558362,A0003|A1-1|0|2024-06-20
137.000000,25.257897,A0003|A1-1|0|2024-06-20
138.000000,24.807432,A0003|A1-1|0|2024-06-20
139.000000,24.206967,A0003|A1-1|0|2024-06-20
140.000000,23.556502,A0003|A1-1|0|2024-06-20
141.000000,22.856037,A0003|A1-1|0|2024-06-20
142.000000,22.105571,A0003|A1-1|0|2024-06-20
143.000000,21.355106,A0003|A1-1|0|2024-06-20
144.000000,20.504641,A0003|A1-1|0|2024-06-20
145.000000,19.554176,A0003|A1-1|0|2024-06-20
146.000000,18.403711,A0003|A1-1|0|2024-06-20
147.000000,17.053246,A0003|A1-1|0|2024-06-20
148.000000,15.502781,A0003|A1-1|0|2024-06-20
149.000000,13.852315,A0003|A1-1|0|2024-06-20
150.000000,12.151850,A0003|A1-1|0|2024-06-20
151.000000,10.501385,A0003|A1-1|0|2024-06-20
152.000000,8.900920,A0003|A1-1|0|2024-06-20
153.000000,7.350455,A0003|A1-1|0|2024-06-20
154.000000,5.849990,A0003|A1-1|0|2024-06-20
155.000000,4.449524,A0003|A1-1|0|2024-06-20
156.000000,3.149059,A0003|A1-1|0|2024-06-20
157.000000,1.948594,A0003|A1-1|0|2024-06-20
158.000000,0.848129,A0003|A1-1|0|2024-06-20
159.000000,-0.152336,A0003|A1-1|0|2024-06-20
160.000000,-1.152801,A0003|A1-1|0|2024-06-20
161.000000,-2.153267,A0003|A1-1|0|2024-06-20
162.000000,-3.153732,A0003|A1-1|0|2024-06-20
163.000000,-4.154197,A0003|A1-1|0|2024-06-20
164.000000,-5.154662,A0003|A1-1|0|2024-06-20
165.000000,-6.155127,A0003|A1-1|0|2024-06-20
166.000000,-7.105592,A0003|A1-1|0|2024-06-20
167.000000,-8.006057,A0003|A1-1|0|2024-06-20
168.000000,-8.906523,A0003|A1-1|0|2024-06-20
169.000000,-9.856988,A0003|A1-1|0|2024-06-20
170.000000,-10.857453,A0003|A1-1|0|2024-06-20
171.000000,-11.957918,A0003|A1-1|0|2024-06-20
172.000000,-13.158383,A0003|A1-1|0|2024-06-20
173.000000,-14.458848,A0003|A1-1|0|2024-06-20
174.000000,-15.859314,A0003|A1-1|0|2024-06-20
175.000000,-17.359779,A0003|A1-1|0|2024-06-20
176.000000,-18.960244,A0003|A1-1|0|2024-06-20
177.000000,-20.660709,A0003|A1-1|0|2024-06-20
178.000000,-22.311174,A0003|A1-1|0|2024-06-20
179.000000,-23.861639,A0003|A1-1|0|2024-06-20
180.000000,-25.362105,A0003|A1-1|0|2024-06-20
181.000000,-26.812570,A0003|A1-1|0|2024-06-20
182.000000,-28.213035,A0003|A1-1|0|2024-06-20
183.000000,-29.663500,A0003|A1-1|0|2024-06-20
184.000000,-31.163965,A0003|A1-1|0|2024-06-20
185.000000,-32.664430,A0003|A1-1|0|2024-06-20
186.000000,-34.164895,A0003|A1-1|0|2024-06-20
187.000000,-35.665361,A0003|A1-1|0|2024-06-20
188.000000,-37.115826,A0003|A1-1|0|2024-06-20
189.000000,-38.416291,A0003|A1-1|0|2024-06-20
190.000000,-39.566756,A0003|A1-1|0|2024-06-20
191.000000,-40.567221,A0003|A1-1|0|2024-06-20
192.000000,-41.417686,A0003|A1-1|0|2024-06-20
193.000000,-42.068152,A0003|A1-1|0|2024-06-20
194.000000,-42.568617,A0003|A1-1|0|2024-06-20
195.000000,-42.919082,A0003|A1-1|0|2024-06-20
196.000000,-43.119547,A0003|A1-1|0|2024-06-20
197.000000,-43.170012,A0003|A1-1|0|2024-06-20
198.000000,-43.170477,A0003|A1-1|0|2024-06-20
199.000000,-34.536568,A0003|A1-1|0|2024-06-20
200.000000,-25.902566,A0003|A1-1|0|2024-06-20
100.000000,-12.628703,A0003|A1-1|0|2024-06-21
101.000000,-16.055320,A0003|A1-1|0|2024-06-21
102.000000,-19.082128,A0003|A1-1|0|2024-06-21
103.000000,-17.133083,A0003|A1-1|0|2024-06-21
104.000000,-14.984038,A0003|A1-1|0|2024-06-21
105.000000,-12.634994,A0003|A1-1|0|2024-06-21
106.000000,-10.135949,A0003|A1-1|0|2024-06-21
107.000000,-7.386905,A0003|A1-1|0|2024-06-21
108.000000,-4.487860,A0003|A1-1|0|2024-06-21
109.000000,-1.588816,A0003|A1-1|0|2024-06-21
110.000000,1.260229,A0003|A1-1|0|2024-06-21
111.000000,4.109273,A0003|A1-1|0|2024-06-21
112.000000,6.708318,A0003|A1-1|0|2024-06-21
113.000000,9.157362,A0003|A1-1|0|2024-06-21
114.000000,11.456407,A0003|A1-1|0|2024-06-21
115.000000,13.605451,A0003|A1-1|0|2024-06-21
116.000000,15.604496,A0003|A1-1|0|2024-06-21
117.000000,17.753540,A0003|A1-1|0|2024-06-21
118.000000,20.052585,A0003|A1-1|0|2024-06-21
119.000000,22.501630,A0003|A1-1|0|2024-06-21
120.000000,25.000674,A0003|A1-1|0|2024-06-21
121.000000,27.549719,A0003|A1-1|0|2024-06-21
122.000000,29.998763,A0003|A1-1|0|2024-06-21
123.000000,32.347808,A0003|A1-1|0|2024-06-21
124.000000,34.246852,A0003|A1-1|0|2024-06-21
125.000000,35.695897,A0003|A1-1|0|2024-06-21
126.000000,36.694941,A0003|A1-1|0|2024-06-21
127.000000,37.143986,A0003|A1-1|0|2024-06-21
128.000000,37.043030,A0003|A1-1|0|2024-06-21
129.000000,36.742075,A0003|A1-1|0|2024-06-21
130.000000,36.391119,A0003|A1-1|0|2024-06-21
131.000000,35.990164,A0003|A1-1|0|2024-06-21
132.000000,35.689209,A0003|A1-1|0|2024-06-21
133.000000,35.488253,A0003|A1-1|0|2024-06-21
134.000000,35.437298,A0003|A1-1|0|2024-06-21
135.000000,35.486342,A0003|A1-1|0|2024-06-21
136.000000,35.635387,A0003|A1-1|0|2024-06-21
137.000000,35.584431,A0003|A1-1|0|2024-06-21
138.000000,35.333476,A0003|A1-1|0|2024-06-21
139.000000,34.632520,A0003|A1-1|0|2024-06-21
140.000000,33.481565,A0003|A1-1|0|2024-06-21
141.000000,31.880609,A0003|A1-1|0|2024-06-21
142.000000,30.079654,A0003|A1-1|0|2024-06-21
143.000000,28.078698,A0003|A1-1|0|2024-06-21
144.000000,25.977743,A0003|A1-1|0|2024-06-21
145.000000,23.826787,A0003|A1-1|0|2024-06-21
146.000000,21.625832,A0003|A1-1|0|2024-06-21
147.000000,19.374877,A0003|A1-1|0|2024-06-21
148.000000,17.073921,A0003|A1-1|0|2024-06-21
149.000000,14.922966,A0003|A1-1|0|2024-06-21
150.000000,12.872010,A0003|A1-1|0|2024-06-21
151.000000,10.921055,A0003|A1-1|0|2024-06-21
152.000000,9.070099,A0003|A1-1|0|2024-06-21
153.000000,7.319144,A0003|A1-1|0|2024-06-21
154.000000,5.568188,A0003|A1-1|0|2024-06-21
155.000000,3.817233,A0003|A1-1|0|2024-06-21
156.000000,2.016277,A0003|A1-1|0|2024-06-21
157.000000,0.365322,A0003|A1-1|0|2024-06-21
158.000000,-1.135634,A0003|A1-1|0|2024-06-21
159.000000,-2.436589,A0003|A1-1|0|2024-06-21
160.000000,-3.587545,A0003|A1-1|0|2024-06-21
161.000000,-4.538500,A0003|A1-1|0|2024-06-21
162.000000,-5.489455,A0003|A1-1|0|2024-06-21
163.000000,-6.440411,A0003|A1-1|0|2024-06-21
164.000000,-7.441366,A0003|A1-1|0|2024-06-21
165.000000,-8.442322,A0003|A1-1|0|2024-06-21
166.000000,-9.393277,A0003|A1-1|0|2024-06-21
167.000000,-10.294233,A0003|A1-1|0|2024-06-21
168.000000,-11.245188,A0003|A1-1|0|2024-06-21
169.000000,-12.246144,A0003|A1-1|0|2024-06-21
170.000000,-13.297099,A0003|A1-1|0|2024-06-21
171.000000,-14.448055,A0003|A1-1|0|2024-06-21
172.000000,-15.699010,A0003|A1-1|0|2024-06-21
173.000000,-16.949966,A0003|A1-1|0|2024-06-21
174.000000,-18.150921,A0003|A1-1|0|2024-06-21
175.000000,-19.301877,A0003|A1-1|0|2024-06-21
176.000000,-20.302832,A0003|A1-1|0|2024-06-21
177.000000,-21.253787,A0003|A1-1|0|2024-06-21
178.000000,-22.154743,A0003|A1-1|0|2024-06-21
179.000000,-23.055698,A0003|A1-1|0|2024-06-21
180.000000,-23.856654,A0003|A1-1|0|2024-06-21
181.000000,-24.657609,A0003|A1-1|0|2024-06-21
182.000000,-25.358565,A0003|A1-1|0|2024-06-21
183.000000,-25.959520,A0003|A1-1|0|2024-06-21
184.000000,-26.410476,A0003|A1-1|0|2024-06-21
185.000000,-26.811431,A0003|A1-1|0|2024-06-21
186.000000,-27.212387,A0003|A1-1|0|2024-06-21
