group_key,cycle_idx,cycle_start_time,green_start_time,green_duration_s,coverage_ratio
A0003|A1-2|0|2024-06-21,2,16:34:51,,,0.000
A0003|A1-2|0|2024-06-21,3,16:37:02,,,0.000
A0003|A1-2|0|2024-06-21,4,16:39:13,,,0.076
A0003|A1-2|1|2024-06-17,0,16:35:01,16:35:01,96.000,0.208
A0003|A1-2|1|2024-06-17,1,16:36:41,,,0.000
A0003|A1-2|1|2024-06-17,2,16:38:21,,,0.000
A0003|A1-2|1|2024-06-17,3,16:40:01,,,0.000
A0003|A1-2|1|2024-06-17,4,16:41:41,,,0.000
A0003|A1-2|1|2024-06-19,0,16:45:01,16:45:01,42.000,0.476
A0003|A1-2|1|2024-06-19,1,16:46:41,,,0.000
A0003|A1-2|1|2024-06-19,2,16:48:21,,,0.000
A0003|A1-2|1|2024-06-19,3,16:50:01,,,0.000
A0003|A1-2|1|2024-06-19,4,16:51:41,,,0.000
A0003|A1-2|2|2024-06-18,0,16:37:41,16:38:41,7.000,1.000
A0003|A1-2|2|2024-06-18,1,16:39:21,,,0.130
A0003|A1-2|2|2024-06-18,2,16:41:01,,,0.000
A0003|A1-2|2|2024-06-18,3,16:42:41,,,0.000
A0003|A1-2|2|2024-06-18,4,16:44:21,16:44:21,100.000,0.160
